#1 byte J-ASCII
#original is here, but not used, since i want to support a normal ascii keyboard!
#０１２３４５６７８９
#ＡＢＣＤＥＦＧＨＩＪＫＬＭＮＯＰＱＲＳＴＵＶＷＸＹＺ
#ａｂｃｄｅｆｇｈｉｊｋｌｍｎｏｐｑｒｓｔｕｖｗｘｙｚ

#1 byte 0-9
01;0
E47693;皓
E47694;皔
E47695;皕
E47696;皖
E47697;皗
E47698;皘
E47699;皙
E4769A;皚
E4769B;皛
E4769C;皜
E4769D;皝
E4769E;皞
E4769F;皟
E476A0;皠
E476A1;皡
E476A2;皢
E476A3;皣
E476A4;皤
E476A5;皥
E476A6;皦
E476A7;皧
E476A8;皨
E476A9;皩
E476AA;皪
E476AB;皫
E476AC;皬
E476AD;皭
E476AE;皮
E476AF;皯
E476B0;皰
E476B1;皱
E476B2;皲
E476B3;皳
E476B4;皴
E476B5;皵
E476B6;皶
E476B7;皷
E476B8;皸
E476B9;皹
E476BA;皺
E476BB;皻
E476BC;皼
E476BD;皽
E476BE;皾
E476BF;皿
E476C0;盀
E476C1;盁
E476C2;盂
E476C3;盃
E476C4;盄
E476C5;盅
E476C6;盆
E476C7;盇
E476C8;盈
E476C9;盉
E476CA;益
E476CB;盋
E476CC;盌
E476CD;盍
E476CE;盎
E476CF;盏
E476D0;盐
E476D1;监
E476D2;盒
E476D3;盓
E476D4;盔
E476D5;盕
E476D6;盖
E476D7;盗
E476D8;盘
E476D9;盙
E476DA;盚
E476DB;盛
E476DC;盜
E476DD;盝
E476DE;盞
E476DF;盟
E476E0;盠
E476E1;盡
E476E2;盢
E476E3;監
E476E4;盤
E476E5;盥
E476E6;盦
E476E7;盧
E476E8;盨
E476E9;盩
E476EA;盪
E476EB;盫
E476EC;盬
E476ED;盭
E476EE;目
E476EF;盯
E476F0;盰
E476F1;盱
E476F2;盲
E476F3;盳
E476F4;直
E476F5;盵
E476F6;盶
E476F7;盷
E476F8;相
E476F9;盹
E476FA;盺
E476FB;盻
E476FC;盼
E476FD;盽
E476FE;盾
E476FF;盿
E47700;眀
E47701;省
E47702;眂
E47703;眃
E47704;眄
E47705;眅
E47706;眆
E47707;眇
E47708;眈
E47709;眉
E4770A;眊
E4770B;看
E4770C;県
E4770D;眍
E4770E;眎
E4770F;眏
E47710;眐
E47711;眑
E47712;眒
E47713;眓
E47714;眔
E47715;眕
E47716;眖
E47717;眗
E47718;眘
E47719;眙
E4771A;眚
E4771B;眛
E4771C;眜
E4771D;眝
E4771E;眞
E4771F;真
E47720;眠
E47721;眡
E47722;眢
E47723;眣
E47724;眤
E47725;眥
E47726;眦
E47727;眧
E47728;眨
E47729;眩
E4772A;眪
E4772B;眫
E4772C;眬
E4772D;眭
E4772E;眮
E4772F;眯
E47730;眰
E47731;眱
E47732;眲
E47733;眳
E47734;眴
E47735;眵
E47736;眶
E47737;眷
E47738;眸
E47739;眹
E4773A;眺
E4773B;眻
E4773C;眼
E4773D;眽
E4773E;眾
E4773F;眿
E47740;着
E47741;睁
E47742;睂
E47743;睃
E47744;睄
E47745;睅
E47746;睆
E47747;睇
E47748;睈
E47749;睉
E4774A;睊
E4774B;睋
E4774C;睌
E4774D;睍
E4774E;睎
E4774F;睏
E47750;睐
E47751;睑
E47752;睒
E47753;睓
E47754;睔
E47755;睕
E47756;睖
E47757;睗
E47758;睘
E47759;睙
E4775A;睚
E4775B;睛
E4775C;睜
E4775D;睝
E4775E;睞
E4775F;睟
E47760;睠
E47761;睡
E47762;睢
E47763;督
E47764;睤
E47765;睥
E47766;睦
E47767;睧
E47768;睨
E47769;睩
E4776A;睪
E4776B;睫
E4776C;睬
E4776D;睭
E4776E;睮
E4776F;睯
E47770;睰
E47771;睱
E47772;睲
E47773;睳
E47774;睴
E47775;睵
E47776;睶
E47777;睷
E47778;睸
E47779;睹
E4777A;睺
E4777B;睻
E4777C;睼
E4777D;睽
E4777E;睾
E4777F;睿
E47780;瞀
E47781;瞁
E47782;瞂
E47783;瞃
E47784;瞄
E47785;瞅
E47786;瞆
E47787;瞇
E47788;瞈
E47789;瞉
E4778A;瞊
E4778B;瞋
E4778C;瞌
E4778D;瞍
E4778E;瞎
E4778F;瞏
E47790;瞐
E47791;瞑
E47792;瞒
E47793;瞓
E47794;瞔
E47795;瞕
E47796;瞖
E47797;瞗
E47798;瞘
E47799;瞙
E4779A;瞚
E4779B;瞛
E4779C;瞜
E4779D;瞝
E4779E;瞞
E4779F;瞟
E477A0;瞠
E477A1;瞡
E477A2;瞢
E477A3;瞣
E477A4;瞤
E477A5;瞥
E477A6;瞦
E477A7;瞧
E477A8;瞨
E477A9;瞩
E477AA;瞪
E477AB;瞫
E477AC;瞬
E477AD;瞭
E477AE;瞮
E477AF;瞯
E477B0;瞰
E477B1;瞱
E477B2;瞲
E477B3;瞳
E477B4;瞴
E477B5;瞵
E477B6;瞶
E477B7;瞷
E477B8;瞸
E477B9;瞹
E477BA;瞺
E477BB;瞻
E477BC;瞼
E477BD;瞽
E477BE;瞾
E477BF;瞿
E477C0;矀
E477C1;矁
E477C2;矂
E477C3;矃
E477C4;矄
E477C5;矅
E477C6;矆
E477C7;矇
E477C8;矈
E477C9;矉
E477CA;矊
E477CB;矋
E477CC;矌
E477CD;矍
E477CE;矎
E477CF;矏
E477D0;矐
E477D1;矑
E477D2;矒
E477D3;矓
E477D4;矔
E477D5;矕
E477D6;矖
E477D7;矗
E477D8;矘
E477D9;矙
E477DA;矚
E477DB;矛
E477DC;矜
E477DD;矝
E477DE;矞
E477DF;矟
E477E0;矠
E477E1;矡
E477E2;矢
E477E3;矣
E477E4;矤
E477E5;知
E477E6;矦
E477E7;矧
E477E8;矨
E477E9;矩
E477EA;矪
E477EB;矫
E477EC;矬
E477ED;短
E477EE;矮
E477EF;矯
E477F0;矰
E477F1;矱
E477F2;矲
E477F3;石
E477F4;矴
E477F5;矵
E477F6;矶
E477F7;矷
E477F8;矸
E477F9;矹
E477FA;矺
E477FB;矻
E477FC;矼
E477FD;矽
E477FE;矾
E477FF;矿
E47800;砀
E47801;码
E47802;砂
E47803;砃
E47804;砄
E47805;砅
E47806;砆
E47807;砇
E47808;砈
E47809;砉
E4780A;砊
E4780B;砋
E4780C;砌
E4780D;砍
E4780E;砎
E4780F;砏
E47810;砐
E47811;砑
E47812;砒
E47813;砓
E47814;研
E47815;砕
E47816;砖
E47817;砗
E47818;砘
E47819;砙
E4781A;砚
E4781B;砛
E4781C;砜
E4781D;砝
E4781E;砞
E4781F;砟
E47820;砠
E47821;砡
E47822;砢
E47823;砣
E47824;砤
E47825;砥
E47826;砦
E47827;砧
E47828;砨
E47829;砩
E4782A;砪
E4782B;砫
E4782C;砬
E4782D;砭
E4782E;砮
E4782F;砯
E47830;砰
E47831;砱
E47832;砲
E47833;砳
E47834;破
E47835;砵
E47836;砶
E47837;砷
E47838;砸
E47839;砹
E4783A;砺
E4783B;砻
E4783C;砼
E4783D;砽
E4783E;砾
E4783F;砿
E47840;础
E47841;硁
E47842;硂
E47843;硃
E47844;硄
E47845;硅
E47846;硆
E47847;硇
E47848;硈
E47849;硉
E4784A;硊
E4784B;硋
E4784C;硌
E4784D;硍
E4784E;硎
E4784F;硏
E47850;硐
E47851;硑
E47852;硒
E47853;硓
E47854;硔
E47855;硕
E47856;硖
E47857;硗
E47858;硘
E47859;硙
E4785A;硚
E4785B;硛
E4785C;硜
E4785D;硝
E4785E;硞
E4785F;硟
E47860;硠
E47861;硡
E47862;硢
E47863;硣
E47864;硤
E47865;硥
E47866;硦
E47867;硧
E47868;硨
E47869;硩
E4786A;硪
E4786B;硫
E4786C;硬
E4786D;硭
E4786E;确
E4786F;硯
E47870;硰
E47871;硱
E47872;硲
E47873;硳
E47874;硴
E47875;硵
E47876;硶
E47877;硷
E47878;硸
E47879;硹
E4787A;硺
E4787B;硻
E4787C;硼
E4787D;硽
E4787E;硾
E4787F;硿
E47880;碀
E47881;碁
E47882;碂
E47883;碃
E47884;碄
E47885;碅
E47886;碆
E47887;碇
E47888;碈
E47889;碉
E4788A;碊
E4788B;碋
E4788C;碌
E4788D;碍
E4788E;碎
E4788F;碏
E47890;碐
E47891;碑
E47892;碒
E47893;碓
E47894;碔
E47895;碕
E47896;碖
E47897;碗
E47898;碘
E47899;碙
E4789A;碚
E4789B;碛
E4789C;碜
E4789D;碝
E4789E;碞
E4789F;碟
E478A0;碠
E478A1;碡
E478A2;碢
E478A3;碣
E478A4;碤
E478A5;碥
E478A6;碦
E478A7;碧
E478A8;碨
E478A9;碩
E478AA;碪
E478AB;碫
E478AC;碬
E478AD;碭
E478AE;碮
E478AF;碯
E478B0;碰
E478B1;碱
E478B2;碲
E478B3;碳
E478B4;碴
E478B5;碵
E478B6;碶
E478B7;碷
E478B8;碸
E478B9;碹
E478BA;確
E478BB;碻
E478BC;碼
E478BD;碽
E478BE;碾
E478BF;碿
E478C0;磀
E478C1;磁
E478C2;磂
E478C3;磃
E478C4;磄
E478C5;磅
E478C6;磆
E478C7;磇
E478C8;磈
E478C9;磉
E478CA;磊
E478CB;磋
E478CC;磌
E478CD;磍
E478CE;磎
E478CF;磏
E478D0;磐
E478D1;磑
E478D2;磒
E478D3;磓
E478D4;磔
E478D5;磕
E478D6;磖
E478D7;磗
E478D8;磘
E478D9;磙
E478DA;磚
E478DB;磛
E478DC;磜
E478DD;磝
E478DE;磞
E478DF;磟
E478E0;磠
E478E1;磡
E478E2;磢
E478E3;磣
E478E4;磤
E478E5;磥
E478E6;磦
E478E7;磧
E478E8;磨
E478E9;磩
E478EA;磪
E478EB;磫
E478EC;磬
E478ED;磭
E478EE;磮
E478EF;磯
E478F0;磰
E478F1;磱
E478F2;磲
E478F3;磳
E478F4;磴
E478F5;磵
E478F6;磶
E478F7;磷
E478F8;磸
E478F9;磹
E478FA;磺
E478FB;磻
E478FC;磼
E478FD;磽
E478FE;磾
E478FF;磿
E47900;礀
E47901;礁
E47902;礂
E47903;礃
E47904;礄
E47905;礅
E47906;礆
E47907;礇
E47908;礈
E47909;礉
E4790A;礊
E4790B;礋
E4790C;礌
E4790D;礍
E4790E;礎
E4790F;礏
E47910;礐
E47911;礑
E47912;礒
E47913;礓
E47914;礔
E47915;礕
E47916;礖
E47917;礗
E47918;礘
E47919;礙
E4791A;礚
E4791B;礛
E4791C;礜
E4791D;礝
E4791E;礞
E4791F;礟
E47920;礠
E47921;礡
E47922;礢
E47923;礣
E47924;礤
E47925;礥
E47926;礦
E47927;礧
E47928;礨
E47929;礩
E4792A;礪
E4792B;礫
E4792C;礬
E4792D;礭
E4792E;礮
E4792F;礯
E47930;礰
E47931;礱
E47932;礲
E47933;礳
E47934;礴
E47935;礵
E47936;礶
E47937;礷
E47938;礸
E47939;礹
E4793A;示
E4793B;礻
E4793C;礼
E4793D;礽
E4793E;社
E4793F;礿
E47940;祀
E47941;祁
E47942;祂
E47943;祃
E47944;祄
E47945;祅
E47946;祆
E47947;祇
E47948;祈
E47949;祉
E4794A;祊
E4794B;祋
E4794C;祌
E4794D;祍
E4794E;祎
E4794F;祏
E47950;祐
E47951;祑
E47952;祒
E47953;祓
E47954;祔
E47955;祕
E47956;祖
E47957;祗
E47958;祘
E47959;祙
E4795A;祚
E4795B;祛
E4795C;祜
E4795D;祝
E4795E;神
E4795F;祟
E47960;祠
E47961;祡
E47962;祢
E47963;祣
E47964;祤
E47965;祥
E47966;祦
E47967;祧
E47968;票
E47969;祩
E4796A;祪
E4796B;祫
E4796C;祬
E4796D;祭
E4796E;祮
E4796F;祯
E47970;祰
E47971;祱
E47972;祲
E47973;祳
E47974;祴
E47975;祵
E47976;祶
E47977;祷
E47978;祸
E47979;祹
E4797A;祺
E4797B;祻
E4797C;祼
E4797D;祽
E4797E;祾
E4797F;祿
E47980;禀
E47981;禁
E47982;禂
E47983;禃
E47984;禄
E47985;禅
E47986;禆
E47987;禇
E47988;禈
E47989;禉
E4798A;禊
E4798B;禋
E4798C;禌
E4798D;禍
E4798E;禎
E4798F;福
E47990;禐
E47991;禑
E47992;禒
E47993;禓
E47994;禔
E47995;禕
E47996;禖
E47997;禗
E47998;禘
E47999;禙
E4799A;禚
E4799B;禛
E4799C;禜
E4799D;禝
E4799E;禞
E4799F;禟
E479A0;禠
E479A1;禡
E479A2;禢
E479A3;禣
E479A4;禤
E479A5;禥
E479A6;禦
E479A7;禧
E479A8;禨
E479A9;禩
E479AA;禪
E479AB;禫
E479AC;禬
E479AD;禭
E479AE;禮
E479AF;禯
E479B0;禰
E479B1;禱
E479B2;禲
E479B3;禳
E479B4;禴
E479B5;禵
E479B6;禶
E479B7;禷
E479B8;禸
E479B9;禹
E479BA;禺
E479BB;离
E479BC;禼
E479BD;禽
E479BE;禾
E479BF;禿
E479C0;秀
E479C1;私
E479C2;秂
E479C3;秃
E479C4;秄
E479C5;秅
E479C6;秆
E479C7;秇
E479C8;秈
E479C9;秉
E479CA;秊
E479CB;秋
E479CC;秌
E479CD;种
E479CE;秎
E479CF;秏
E479D0;秐
E479D1;科
E479D2;秒
E479D3;秓
E479D4;秔
E479D5;秕
E479D6;秖
E479D7;秗
E479D8;秘
E479D9;秙
E479DA;秚
E479DB;秛
E479DC;秜
E479DD;秝
E479DE;秞
E479DF;租
E479E0;秠
E479E1;秡
E479E2;秢
E479E3;秣
E479E4;秤
E479E5;秥
E479E6;秦
E479E7;秧
E479E8;秨
E479E9;秩
E479EA;秪
E479EB;秫
E479EC;秬
E479ED;秭
E479EE;秮
E479EF;积
E479F0;称
E479F1;秱
E479F2;秲
E479F3;秳
E479F4;秴
E479F5;秵
E479F6;秶
E479F7;秷
E479F8;秸
E479F9;秹
E479FA;秺
E479FB;移
E479FC;秼
E479FD;秽
E479FE;秾
E479FF;秿
E47A00;稀
E47A01;稁
E47A02;稂
E47A03;稃
E47A04;稄
E47A05;稅
E47A06;稆
E47A07;稇
E47A08;稈
E47A09;稉
E47A0A;稊
E47A0B;程
E47A0C;稌
E47A0D;稍
E47A0E;税
E47A0F;稏
E47A10;稐
E47A11;稑
E47A12;稒
E47A13;稓
E47A14;稔
E47A15;稕
E47A16;稖
E47A17;稗
E47A18;稘
E47A19;稙
E47A1A;稚
E47A1B;稛
E47A1C;稜
E47A1D;稝
E47A1E;稞
E47A1F;稟
E47A20;稠
E47A21;稡
E47A22;稢
E47A23;稣
E47A24;稤
E47A25;稥
E47A26;稦
E47A27;稧
E47A28;稨
E47A29;稩
E47A2A;稪
E47A2B;稫
E47A2C;稬
E47A2D;稭
E47A2E;種
E47A2F;稯
E47A30;稰
E47A31;稱
E47A32;稲
E47A33;稳
E47A34;稴
E47A35;稵
E47A36;稶
E47A37;稷
E47A38;稸
E47A39;稹
E47A3A;稺
E47A3B;稻
E47A3C;稼
E47A3D;稽
E47A3E;稾
E47A3F;稿
E47A40;穀
E47A41;穁
E47A42;穂
E47A43;穃
E47A44;穄
E47A45;穅
E47A46;穆
E47A47;穇
E47A48;穈
E47A49;穉
E47A4A;穊
E47A4B;穋
E47A4C;穌
E47A4D;積
E47A4E;穎
E47A4F;穏
E47A50;穐
E47A51;穑
E47A52;穒
E47A53;穓
E47A54;穔
E47A55;穕
E47A56;穖
E47A57;穗
E47A58;穘
E47A59;穙
E47A5A;穚
E47A5B;穛
E47A5C;穜
E47A5D;穝
E47A5E;穞
E47A5F;穟
E47A60;穠
E47A61;穡
E47A62;穢
E47A63;穣
E47A64;穤
E47A65;穥
E47A66;穦
E47A67;穧
E47A68;穨
E47A69;穩
E47A6A;穪
E47A6B;穫
E47A6C;穬
E47A6D;穭
E47A6E;穮
E47A6F;穯
E47A70;穰
E47A71;穱
E47A72;穲
E47A73;穳
E47A74;穴
E47A75;穵
E47A76;究
E47A77;穷
E47A78;穸
E47A79;穹
E47A7A;空
E47A7B;穻
E47A7C;穼
E47A7D;穽
E47A7E;穾
E47A7F;穿
E47A80;窀
E47A81;突
E47A82;窂
E47A83;窃
E47A84;窄
E47A85;窅
E47A86;窆
E47A87;窇
E47A88;窈
E47A89;窉
E47A8A;窊
E47A8B;窋
E47A8C;窌
E47A8D;窍
E47A8E;窎
E47A8F;窏
E47A90;窐
E47A91;窑
E47A92;窒
E47A93;窓
E47A94;窔
E47A95;窕
E47A96;窖
E47A97;窗
E47A98;窘
E47A99;窙
E47A9A;窚
E47A9B;窛
E47A9C;窜
E47A9D;窝
E47A9E;窞
E47A9F;窟
E47AA0;窠
E47AA1;窡
E47AA2;窢
E47AA3;窣
E47AA4;窤
E47AA5;窥
E47AA6;窦
E47AA7;窧
E47AA8;窨
E47AA9;窩
E47AAA;窪
E47AAB;窫
E47AAC;窬
E47AAD;窭
E47AAE;窮
E47AAF;窯
E47AB0;窰
E47AB1;窱
E47AB2;窲
E47AB3;窳
E47AB4;窴
E47AB5;窵
E47AB6;窶
E47AB7;窷
E47AB8;窸
E47AB9;窹
E47ABA;窺
E47ABB;窻
E47ABC;窼
E47ABD;窽
E47ABE;窾
E47ABF;窿
E47AC0;竀
E47AC1;竁
E47AC2;竂
E47AC3;竃
E47AC4;竄
E47AC5;竅
E47AC6;竆
E47AC7;竇
E47AC8;竈
E47AC9;竉
E47ACA;竊
E47ACB;立
E47ACC;竌
E47ACD;竍
E47ACE;竎
E47ACF;竏
E47AD0;竐
E47AD1;竑
E47AD2;竒
E47AD3;竓
E47AD4;竔
E47AD5;竕
E47AD6;竖
E47AD7;竗
E47AD8;竘
E47AD9;站
E47ADA;竚
E47ADB;竛
E47ADC;竜
E47ADD;竝
E47ADE;竞
E47ADF;竟
E47AE0;章
E47AE1;竡
E47AE2;竢
E47AE3;竣
E47AE4;竤
E47AE5;童
E47AE6;竦
E47AE7;竧
E47AE8;竨
E47AE9;竩
E47AEA;竪
E47AEB;竫
E47AEC;竬
E47AED;竭
E47AEE;竮
E47AEF;端
E47AF0;竰
E47AF1;竱
E47AF2;竲
E47AF3;竳
E47AF4;竴
E47AF5;竵
E47AF6;競
E47AF7;竷
E47AF8;竸
E47AF9;竹
E47AFA;竺
E47AFB;竻
E47AFC;竼
E47AFD;竽
E47AFE;竾
E47AFF;竿
E47B00;笀
E47B01;笁
E47B02;笂
E47B03;笃
E47B04;笄
E47B05;笅
E47B06;笆
E47B07;笇
E47B08;笈
E47B09;笉
E47B0A;笊
E47B0B;笋
E47B0C;笌
E47B0D;笍
E47B0E;笎
E47B0F;笏
E47B10;笐
E47B11;笑
E47B12;笒
E47B13;笓
E47B14;笔
E47B15;笕
E47B16;笖
E47B17;笗
E47B18;笘
E47B19;笙
E47B1A;笚
E47B1B;笛
E47B1C;笜
E47B1D;笝
E47B1E;笞
E47B1F;笟
E47B20;笠
E47B21;笡
E47B22;笢
E47B23;笣
E47B24;笤
E47B25;笥
E47B26;符
E47B27;笧
E47B28;笨
E47B29;笩
E47B2A;笪
E47B2B;笫
E47B2C;第
E47B2D;笭
E47B2E;笮
E47B2F;笯
E47B30;笰
E47B31;笱
E47B32;笲
E47B33;笳
E47B34;笴
E47B35;笵
E47B36;笶
E47B37;笷
E47B38;笸
E47B39;笹
E47B3A;笺
E47B3B;笻
E47B3C;笼
E47B3D;笽
E47B3E;笾
E47B3F;笿
E47B40;筀
E47B41;筁
E47B42;筂
E47B43;筃
E47B44;筄
E47B45;筅
E47B46;筆
E47B47;筇
E47B48;筈
E47B49;等
E47B4A;筊
E47B4B;筋
E47B4C;筌
E47B4D;筍
E47B4E;筎
E47B4F;筏
E47B50;筐
E47B51;筑
E47B52;筒
E47B53;筓
E47B54;答
E47B55;筕
E47B56;策
E47B57;筗
E47B58;筘
E47B59;筙
E47B5A;筚
E47B5B;筛
E47B5C;筜
E47B5D;筝
E47B5E;筞
E47B5F;筟
E47B60;筠
E47B61;筡
E47B62;筢
E47B63;筣
E47B64;筤
E47B65;筥
E47B66;筦
E47B67;筧
E47B68;筨
E47B69;筩
E47B6A;筪
E47B6B;筫
E47B6C;筬
E47B6D;筭
E47B6E;筮
E47B6F;筯
E47B70;筰
E47B71;筱
E47B72;筲
E47B73;筳
E47B74;筴
E47B75;筵
E47B76;筶
E47B77;筷
E47B78;筸
E47B79;筹
E47B7A;筺
E47B7B;筻
E47B7C;筼
E47B7D;筽
E47B7E;签
E47B7F;筿
E47B80;简
E47B81;箁
E47B82;箂
E47B83;箃
E47B84;箄
E47B85;箅
E47B86;箆
E47B87;箇
E47B88;箈
E47B89;箉
E47B8A;箊
E47B8B;箋
E47B8C;箌
E47B8D;箍
E47B8E;箎
E47B8F;箏
E47B90;箐
E47B91;箑
E47B92;箒
E47B93;箓
E47B94;箔
E47B95;箕
E47B96;箖
E47B97;算
E47B98;箘
E47B99;箙
E47B9A;箚
E47B9B;箛
E47B9C;箜
E47B9D;箝
E47B9E;箞
E47B9F;箟
E47BA0;箠
E47BA1;管
E47BA2;箢
E47BA3;箣
E47BA4;箤
E47BA5;箥
E47BA6;箦
E47BA7;箧
E47BA8;箨
E47BA9;箩
E47BAA;箪
E47BAB;箫
E47BAC;箬
E47BAD;箭
E47BAE;箮
E47BAF;箯
E47BB0;箰
E47BB1;箱
E47BB2;箲
E47BB3;箳
E47BB4;箴
E47BB5;箵
E47BB6;箶
E47BB7;箷
E47BB8;箸
E47BB9;箹
E47BBA;箺
E47BBB;箻
E47BBC;箼
E47BBD;箽
E47BBE;箾
E47BBF;箿
E47BC0;節
E47BC1;篁
E47BC2;篂
E47BC3;篃
E47BC4;範
E47BC5;篅
E47BC6;篆
E47BC7;篇
E47BC8;篈
E47BC9;築
E47BCA;篊
E47BCB;篋
E47BCC;篌
E47BCD;篍
E47BCE;篎
E47BCF;篏
E47BD0;篐
E47BD1;篑
E47BD2;篒
E47BD3;篓
E47BD4;篔
E47BD5;篕
E47BD6;篖
E47BD7;篗
E47BD8;篘
E47BD9;篙
E47BDA;篚
E47BDB;篛
E47BDC;篜
E47BDD;篝
E47BDE;篞
E47BDF;篟
E47BE0;篠
E47BE1;篡
E47BE2;篢
E47BE3;篣
E47BE4;篤
E47BE5;篥
E47BE6;篦
E47BE7;篧
E47BE8;篨
E47BE9;篩
E47BEA;篪
E47BEB;篫
E47BEC;篬
E47BED;篭
E47BEE;篮
E47BEF;篯
E47BF0;篰
E47BF1;篱
E47BF2;篲
E47BF3;篳
E47BF4;篴
E47BF5;篵
E47BF6;篶
E47BF7;篷
E47BF8;篸
E47BF9;篹
E47BFA;篺
E47BFB;篻
E47BFC;篼
E47BFD;篽
E47BFE;篾
E47BFF;篿
E47C00;簀
E47C01;簁
E47C02;簂
E47C03;簃
E47C04;簄
E47C05;簅
E47C06;簆
E47C07;簇
E47C08;簈
E47C09;簉
E47C0A;簊
E47C0B;簋
E47C0C;簌
E47C0D;簍
E47C0E;簎
E47C0F;簏
E47C10;簐
E47C11;簑
E47C12;簒
E47C13;簓
E47C14;簔
E47C15;簕
E47C16;簖
E47C17;簗
E47C18;簘
E47C19;簙
E47C1A;簚
E47C1B;簛
E47C1C;簜
E47C1D;簝
E47C1E;簞
E47C1F;簟
E47C20;簠
E47C21;簡
E47C22;簢
E47C23;簣
E47C24;簤
E47C25;簥
E47C26;簦
E47C27;簧
E47C28;簨
E47C29;簩
E47C2A;簪
E47C2B;簫
E47C2C;簬
E47C2D;簭
E47C2E;簮
E47C2F;簯
E47C30;簰
E47C31;簱
E47C32;簲
E47C33;簳
E47C34;簴
E47C35;簵
E47C36;簶
E47C37;簷
E47C38;簸
E47C39;簹
E47C3A;簺
E47C3B;簻
E47C3C;簼
E47C3D;簽
E47C3E;簾
E47C3F;簿
E47C40;籀
E47C41;籁
E47C42;籂
E47C43;籃
E47C44;籄
E47C45;籅
E47C46;籆
E47C47;籇
E47C48;籈
E47C49;籉
E47C4A;籊
E47C4B;籋
E47C4C;籌
E47C4D;籍
E47C4E;籎
E47C4F;籏
E47C50;籐
E47C51;籑
E47C52;籒
E47C53;籓
E47C54;籔
E47C55;籕
E47C56;籖
E47C57;籗
E47C58;籘
E47C59;籙
E47C5A;籚
E47C5B;籛
E47C5C;籜
E47C5D;籝
E47C5E;籞
E47C5F;籟
E47C60;籠
E47C61;籡
E47C62;籢
E47C63;籣
E47C64;籤
E47C65;籥
E47C66;籦
E47C67;籧
E47C68;籨
E47C69;籩
E47C6A;籪
E47C6B;籫
E47C6C;籬
E47C6D;籭
E47C6E;籮
E47C6F;籯
E47C70;籰
E47C71;籱
E47C72;籲
E47C73;米
E47C74;籴
E47C75;籵
E47C76;籶
E47C77;籷
E47C78;籸
E47C79;籹
E47C7A;籺
E47C7B;类
E47C7C;籼
E47C7D;籽
E47C7E;籾
E47C7F;籿
E47C80;粀
E47C81;粁
E47C82;粂
E47C83;粃
E47C84;粄
E47C85;粅
E47C86;粆
E47C87;粇
E47C88;粈
E47C89;粉
E47C8A;粊
E47C8B;粋
E47C8C;粌
E47C8D;粍
E47C8E;粎
E47C8F;粏
E47C90;粐
E47C91;粑
E47C92;粒
E47C93;粓
E47C94;粔
E47C95;粕
E47C96;粖
E47C97;粗
E47C98;粘
E47C99;粙
E47C9A;粚
E47C9B;粛
E47C9C;粜
E47C9D;粝
E47C9E;粞
E47C9F;粟
E47CA0;粠
E47CA1;粡
E47CA2;粢
E47CA3;粣
E47CA4;粤
E47CA5;粥
E47CA6;粦
E47CA7;粧
E47CA8;粨
E47CA9;粩
E47CAA;粪
E47CAB;粫
E47CAC;粬
E47CAD;粭
E47CAE;粮
E47CAF;粯
E47CB0;粰
E47CB1;粱
E47CB2;粲
E47CB3;粳
E47CB4;粴
E47CB5;粵
E47CB6;粶
E47CB7;粷
E47CB8;粸
E47CB9;粹
E47CBA;粺
E47CBB;粻
E47CBC;粼
E47CBD;粽
E47CBE;精
E47CBF;粿
E47CC0;糀
E47CC1;糁
E47CC2;糂
E47CC3;糃
E47CC4;糄
E47CC5;糅
E47CC6;糆
E47CC7;糇
E47CC8;糈
E47CC9;糉
E47CCA;糊
E47CCB;糋
E47CCC;糌
E47CCD;糍
E47CCE;糎
E47CCF;糏
E47CD0;糐
E47CD1;糑
E47CD2;糒
E47CD3;糓
E47CD4;糔
E47CD5;糕
E47CD6;糖
E47CD7;糗
E47CD8;糘
E47CD9;糙
E47CDA;糚
E47CDB;糛
E47CDC;糜
E47CDD;糝
E47CDE;糞
E47CDF;糟
E47CE0;糠
E47CE1;糡
E47CE2;糢
E47CE3;糣
E47CE4;糤
E47CE5;糥
E47CE6;糦
E47CE7;糧
E47CE8;糨
E47CE9;糩
E47CEA;糪
E47CEB;糫
E47CEC;糬
E47CED;糭
E47CEE;糮
E47CEF;糯
E47CF0;糰
E47CF1;糱
E47CF2;糲
E47CF3;糳
E47CF4;糴
E47CF5;糵
E47CF6;糶
E47CF7;糷
E47CF8;糸
E47CF9;糹
E47CFA;糺
E47CFB;系
E47CFC;糼
E47CFD;糽
E47CFE;糾
E47CFF;糿
E47D00;紀
E47D01;紁
E47D02;紂
E47D03;紃
E47D04;約
E47D05;紅
E47D06;紆
E47D07;紇
E47D08;紈
E47D09;紉
E47D0A;紊
E47D0B;紋
E47D0C;紌
E47D0D;納
E47D0E;紎
E47D0F;紏
E47D10;紐
E47D11;紑
E47D12;紒
E47D13;紓
E47D14;純
E47D15;紕
E47D16;紖
E47D17;紗
E47D18;紘
E47D19;紙
E47D1A;級
E47D1B;紛
E47D1C;紜
E47D1D;紝
E47D1E;紞
E47D1F;紟
E47D20;素
E47D21;紡
E47D22;索
E47D23;紣
E47D24;紤
E47D25;紥
E47D26;紦
E47D27;紧
E47D28;紨
E47D29;紩
E47D2A;紪
E47D2B;紫
E47D2C;紬
E47D2D;紭
E47D2E;紮
E47D2F;累
E47D30;細
E47D31;紱
E47D32;紲
E47D33;紳
E47D34;紴
E47D35;紵
E47D36;紶
E47D37;紷
E47D38;紸
E47D39;紹
E47D3A;紺
E47D3B;紻
E47D3C;紼
